date,id,title,url
107/01/18,128,禽場確診禽流感案例，依程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/128
107/01/19,129,通報H5N8結案，積極禽場確診禽流感案例處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/129
107/01/21,130,屏東禽場確診禽流感案例，依程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/130
107/01/22,131,民眾安排冬季奧運觀賽及寒假出國旅遊注意個人衛生，別把傳染病當紀念品（衛生福利部疾病管制署）,https://m.coa.gov.tw/Aigovinfo/Detail/131
107/01/24,132,臺中及雲林禽場確診禽流感案例，依程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/132
107/01/24,133,廢止「食用禽蛋運出家禽飼養場之防疫措施」公告（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/133
107/01/26,134,雲林禽場確診禽流感案例，依程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/134
107/01/27,135,新北屠宰場攔截禽流感病禽，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/135
107/01/28,136,彰化及臺南禽場確診禽流感案例，依程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/136
107/01/30,137,國際禽流感疫情嚴峻，國內確診案例依程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/137
107/01/31,138,農委會年終回顧與展望  幸福農業全民共享（行政院農業委員會）,https://m.coa.gov.tw/Aigovinfo/Detail/138
107/02/01,139,鴨場加強監測檢出低病原性H5N6禽流感，採取積極防疫處置措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/139
107/02/02,140,1至3月為禽流感好發期，請業者落實各項生物安全工作（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/140
107/02/03,141,寒流來襲，禽流感防疫工作持續運作中（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/141
107/02/04,142,禽流感防疫無假期，作好春節整備工作（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/142
107/02/05,143,屏東鴨隻確診H5N8禽流感，將依程序通報世界動物衛生組織（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/143
107/02/07,144,雲林、屏東禽場確診禽流感案例，依程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/144
107/02/08,145,屏東鴨場確診禽流感案例，依程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/145
107/02/09,146,春節期間防疫無假期，請業者持續落實推動各項禽流感防疫工作（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/146
107/02/12,148,中國大陸廣東省出現H7N9流感病例，春節期間計劃前往當地的民眾請落實「5要6不」原則（衛生福利部疾病管制署）,https://m.coa.gov.tw/Aigovinfo/Detail/148
107/02/13,149,春節前加強違法屠宰查緝，為民眾食肉安全把關（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/149
107/02/14,150,春節期間持續各項防疫工作，前往大陸遵守5要6不（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/150
107/02/17,151,利用春節期間加強產銷環境清潔消毒，共同防堵禽流感（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/151
107/02/26,152,雲林火雞場確診禽流感案例，依程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/152
107/03/01,153,近期仍有禽流感零星案例發生，請業者嚴加防範（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/153
107/03/03,154,雲林確診禽流感案例，禽場應加強落實自主生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/154
107/03/04,155,臺北屠宰場攔截禽流感病禽，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/155
107/03/08,156,國際禽流感疫情嚴峻，國內持續執行各項防疫監測工作（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/156
107/03/11,157,雲林、屏東禽場確診禽流感案例，依程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/157
107/03/08,158,國際禽流感疫情嚴峻，國內持續執行各項防疫監測工作（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/158
107/03/04,159,臺北屠宰場攔截禽流感病禽，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/159
107/03/03,160,雲林確診禽流感案例，禽場應加強落實自主生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/160
107/03/01,161,近期仍有禽流感零星案例發生，請業者嚴加防範（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/161
107/03/14,162,生物安全為防堵禽流感傳播之首要工作，請業者落實執行（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/162
107/03/18,163,雲林禽場確診禽流感案例，依程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/163
107/03/30,164,雲林蛋雞場發生禽流感案例，請持續落實執行各項軟硬體生物安全措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/164
107/03/31,165,屏東鴨場確診禽流感案例，依程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/165
107/04/01,167,雲林鵝場確診禽流感案例，請業者持續加強防範（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/167
107/04/04,168,雲林鵝場確診禽流感案例，請業者依規定主動通報疫情（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/168
107/04/05,169,雲林鴨場確診禽流感案例，依程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/169
107/04/11,170,彰化土雞場確診禽流感案例，依程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/170
107/04/12,171,仍有零星禽流感散發案例，籲請業者落實生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/171
107/04/15,172,臺南土雞場確診禽流感案例，請業者落實各項生物安全工作（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/172
107/04/19,173,2018臺美農業科學合作會議圓滿成功（行政院農業委員會）,https://m.coa.gov.tw/Aigovinfo/Detail/173
107/04/22,174,雲林禽場確診禽流感案例，請業者發現禽隻異常死亡應主動通報（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/174
107/04/22,175,預告修正「動物運輸車輛及裝載箱籠清洗消毒措施」第7點,https://m.coa.gov.tw/Aigovinfo/Detail/175
107/04/22,176,雲林及屏東禽場確診禽流感案例，請業者配合防疫及監測措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/176
107/04/10,177,107年3月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/177
107/05/05,178,雲林鵝場確診禽流感案例，請業者落實軟硬體生物安全措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/178
107/05/09,179,107年4月30日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/179
107/05/10,180,攔截屠宰場禽流感病禽，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/180
107/05/16,181,北禽屠宰場攔截禽流感病禽，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/181
107/05/17,182,雲林禽場確診禽流感案例，依程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/182
107/05/24,183,雲林及臺南禽場確診禽流感案例，請業者持續加強場內生物安全工作（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/183
107/05/21,184,開辦國外輸入鳥類隔離檢疫一年 滿意度超過九成（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/184
107/06/02,185,彰化及雲林禽場確診禽流感案例，請業者落實軟硬體生物安全工作（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/185
107/05/09,186,107年4月30日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/186
107/06/09,188,臺南鴨場確診禽流感案例，請業者落實防疫，不可掉以輕心（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/188
107/06/18,189,擴大試辦農業保險，有效降低農民經營風險（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/189
107/06/24,190,雲林鴨場確診禽流感案例，請業者落實防疫（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/190
107/06/29,191,雲林鴨場確診禽流感案例，落實生物安全為防堵案例發生的首要工作（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/191
107/07/04,192,雲林火雞場確診禽流感案例，請業者加強防範（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/192
107/07/04,193,107年6月30日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/193
107/07/07,194,颱風將侵襲台灣，請業者做好防颱準備，落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/194
107/07/30,195,雲林禽場確診禽流感案例，請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/195
107/08/05,196,107年7月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/196
107/08/15,197,屏東雞場確診禽流感案例，請業者加強禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/197
107/08/26,198,災後救助從速從簡  協助農民復耕復養 農產品穩定供應  請消費者放心（行政院農業委員會）,https://m.coa.gov.tw/Aigovinfo/Detail/198
107/08/26,199,"高雄市屠宰場攔截禽流感禽隻，
依標準作業程序執行防疫處置（動植物防疫檢疫局）",https://m.coa.gov.tw/Aigovinfo/Detail/199
107/08/28,200,雲林雞場確診禽流感案例，請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/200
107/09/03,201,農業保險理賠 彌補農友天災損失（行政院農業委員會）,https://m.coa.gov.tw/Aigovinfo/Detail/201
107/09/03,202,農業保險理賠 彌補農友天災損失（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/202
107/09/05,203,雲林禽場確診禽流感案例，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/203
107/09/09,204,107年8月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/204
107/09/10,205,公告修正「禁止未檢附健康證明書之家禽輸送至屠宰場之防疫措施」第四點及第三點附件一,https://m.coa.gov.tw/Aigovinfo/Detail/205
107/09/18,206,雲林種鵝場確診禽流感案例，請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/206
107/09/27,208,屏東丟棄死鴨確診禽流感 違法棄置者將受裁罰（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/208
107/10/05,209,禽場及屠宰場確診禽流感案例，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/209
107/10/07,210,107年9月30日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/210
107/10/22,211,增加試辦農業保險品項，保障農民經營農業風險（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/211
107/10/23,212,雲林火雞場確診禽流感案例，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/212
107/10/21,213,2018禽流感暨動物疾病防控國際研討會-加強我國參與國際防疫合作與經驗交流（行政院農業委員會）,https://m.coa.gov.tw/Aigovinfo/Detail/213
107/11/05,214,107年10月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/214
107/11/10,215,中國漁船故障進高雄港維修，所載運之肉類及動植物食品已於船上封存，不得下船著陸（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/215
107/11/11,216,"「禽流感防控研究中心」揭牌啟用
肩負平日研究預判，戰時支援防疫任務（動植物防疫檢疫局）",https://m.coa.gov.tw/Aigovinfo/Detail/216
107/11/11,217,雲林火雞場確診禽流感案例，請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/217
107/11/12,218,天冷了！鬥陣來對抗禽流感、甩開新型A型流感！（衛生福利部疾病管制署）,https://m.coa.gov.tw/Aigovinfo/Detail/218
107/11/20,219,預防新型A型流感 美食玩客林彥君與防疫醫師帶你共度防疫好食光（衛生福利部疾病管制署）,https://m.coa.gov.tw/Aigovinfo/Detail/219
107/11/22,220,疾管署提升中國大陸江蘇省新型A型流感旅遊疫情建議至第二級警示（Alert）（衛生福利部疾病管制署）,https://m.coa.gov.tw/Aigovinfo/Detail/220
107/11/24,221,雲林丟棄死鵝及鴨場確診禽流感 違法棄置將受裁罰（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/221
107/12/07,222,雲林2鴨場確診禽流感案例，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/222
107/12/09,223,107年11月30日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/223
107/12/12,224,"動物傳染病防治條例第45條之1明日實施
旅客違規攜帶肉品入境最高裁罰100萬元（動植物防疫檢疫局）",https://m.coa.gov.tw/Aigovinfo/Detail/224
107/12/15,225,彰化雞場確診禽流感案例，請業者加強禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/225
107/12/18,226,桃園鵝場確診禽流感案例，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/226
107/12/25,228,農委會：花蓮死豬確定未染非洲豬瘟  建議重罰造謠者 呼籲陸方循協議主動分享疫情資訊（行政院農業委員會）,https://m.coa.gov.tw/Aigovinfo/Detail/228
107/12/29,229,雲林火雞場確診禽流感案例，請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/229
108/01/05,230,雲林鴨場確診禽流感案例，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/230
108/01/08,231,氣候變化影響產蛋率，非媒體報導所稱有大量雞隻死亡（行政院農業委員會）,https://m.coa.gov.tw/Aigovinfo/Detail/231
108/01/09,232,107年12月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/232
108/01/16,233,雲林鴨場確診禽流感案例，籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/233
108/01/16,234,口蹄疫儲備疫苗無空窗 加強消毒防範非洲豬瘟 確保畜牧產業永續發展（行政院農業委員會）,https://m.coa.gov.tw/Aigovinfo/Detail/234
108/01/20,235,屏東鴨場確診禽流感案例，籲請業者配合防疫監控措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/235
108/01/21,236,推動農業保險，協助農民因應氣候變遷，保障收入安全（行政院農業委員會）,https://m.coa.gov.tw/Aigovinfo/Detail/236
108/01/21,237,推動農業保險，協助農民因應氣候變遷，保障收入安全（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/237
108/01/22,238,去年禽流感案例顯著減少  養禽業者需持續落實生物安全措施（行政院農業委員會）,https://m.coa.gov.tw/Aigovinfo/Detail/238
108/01/25,239,新竹縣二處丟棄死雞確診禽流感 違法棄置者將受裁罰（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/239
108/01/28,240,持續推動釋迦保險試辦，保障農民收入（行政院農業委員會）,https://m.coa.gov.tw/Aigovinfo/Detail/240
108/01/28,241,雲林雞場確診禽流感案例，請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/241
108/01/31,242,雲林火雞場確診禽流感案例，請業者重視禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/242
108/02/01,243,聯合醫院流感群聚疫情監測期滿，相關接觸者全數解除追蹤；另提升中國大陸湖南省新型A型流感旅遊疫情建議等級至第二級警示（Alert）（衛生福利部疾病管制署）,https://m.coa.gov.tw/Aigovinfo/Detail/243
108/02/17,244,彰化雞場確診禽流感案例，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/244
108/02/17,245,108年1月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/245
108/02/22,247,雲林雞場確診禽流感案例，請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/247
108/02/18,248,"311家農漁會信用部提供代收國民年金保險費、水電費等服務，計1.3億筆，金額5,015億元，便利民眾繳費（農業金融局）",https://m.coa.gov.tw/Aigovinfo/Detail/248
108/02/25,249,屏東土雞場確診禽流感案例，請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/249
108/02/26,250,雲林土雞場確診禽流感案例，呼籲業者切勿輕忽禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/250
108/02/24,251,專案農貸電話諮詢個案處理情形，統計截止日:108年2月21日（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/251
108/03/04,252,寒假旅遊旺季，提醒民眾留意國際疫情做好自我保護（衛生福利部疾病管制署）,https://m.coa.gov.tw/Aigovinfo/Detail/252
108/03/06,253,108年2月28日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/253
108/03/07,254,彰化雞場確診禽流感案例，鄰近禽場應提高警覺落實生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/254
108/03/07,255,108年1月底全體農漁會信用部逾期放款情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/255
108/03/14,256,"彰化芳苑雞場確診禽流感案例，
養禽場如有異常死亡應立即通報（動植物防疫檢疫局）",https://m.coa.gov.tw/Aigovinfo/Detail/256
108/03/10,257,桃園市龍潭區、楊梅區、平鎮區、觀音區及新屋區等5家農會（聯合共用中心第二批會員）3月11日順利轉入農漁會資訊共用系統（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/257
108/03/18,258,關渡公園丟棄死雞確診禽流感 違法棄置者將裁罰（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/258
108/03/19,259,930310流感疫情監測資料週報（衛生福利部疾病管制署）,https://m.coa.gov.tw/Aigovinfo/Detail/259
108/03/21,260,未登記之農業研發產品  不可宣稱療效  以免違法（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/260
108/03/21,261,屠宰場及關渡公園確診禽流感案例 依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/261
108/03/21,262,未登記之農業研發產品 不可宣稱療效 以免違法（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/262
108/03/24,263,雲林土雞場確診禽流感案例，呼籲業者建立禽場生物安全措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/263
108/03/10,264,專案農貸電話諮詢個案處理情形，統計截止日:108年3月8日（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/264
108/03/26,265,各港口、機場防（檢）疫全年無休，春節期間防疫無假期（衛生福利部疾病管制署）,https://m.coa.gov.tw/Aigovinfo/Detail/265
108/03/27,266,屠宰場確診禽流感案例 依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/266
108/03/31,268,屠宰場確診禽流感案例 依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/268
108/04/04,269,雲林土雞場確診禽流感案例，呼籲業者重視生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/269
108/04/10,270,108年3月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/270
108/04/10,271,屠宰場確診禽流感案例 依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/271
