date,id,title,url
108/04/14,272,雲林土雞場確診禽流感案例，呼籲業者落實禽場生物安全措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/272
108/07/20,275,"彰化鴨場確診禽流感案例，
呼籲業者加強清潔消毒共同維護產業發展（動植物防疫檢疫局）",https://m.coa.gov.tw/Aigovinfo/Detail/275
108/07/17,276,推動制定農業保險專法，穩定農民收入（行政院農業委員會）,https://m.coa.gov.tw/Aigovinfo/Detail/276
108/07/17,277,行政院通過「農業保險法」草案，讓農民不再看天吃飯（行政院農業委員會）,https://m.coa.gov.tw/Aigovinfo/Detail/277
108/07/17,278,雲林土雞場確診禽流感案例，籲請業者重視禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/278
108/07/17,279,推動制定農業保險專法，穩定農民收入（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/279
108/07/17,280,行政院通過「農業保險法」草案，讓農民不再看天吃飯（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/280
108/07/07,281,函轉金融監督管理委員會有關銀行辦理個人購屋貸款及消費性無擔保貸款遲延利息及違約金計收基礎處理原則，請配合辦理。（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/281
108/07/07,282,專案農貸電話諮詢個案處理情形，統計截止日:108年7月5日（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/282
108/04/16,283,公告高雄屏東地區降水量參數養殖水產保險為108年度農委會補助養殖業者投保之養殖漁業天然災害保險商品（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/283
108/04/16,284,公告高雄屏東地區降水量參數養殖水產保險等三項保險商品之申請保險費補助受理期限（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/284
108/04/19,285,農委會協助產險公司推出國內首張無人機空拍勘損的香蕉植株保險（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/285
108/04/19,286,農委會協助產險公司推出國內首張無人機空拍勘損的香蕉植株保險（行政院農業委員會）,https://m.coa.gov.tw/Aigovinfo/Detail/286
108/04/22,287,專案農貸電話諮詢個案處理情形，統計截止日:108年4月19日（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/287
108/04/25,288,彰化土雞場確診禽流感案例，籲請業者重視禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/288
108/04/26,289,公告108年度木瓜(上半年)、文旦柚及蓮霧保險費補助申請受理期限（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/289
108/04/27,290,雲林鵝場確診禽流感案例，依標準作業程序完成防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/290
108/04/29,291,專案農貸電話諮詢個案處理情形，統計截止日:108年4月26日（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/291
108/04/30,292,公告延長受理臺東縣釋迦收入保險投保及保險費補助申請至108年5月15日止（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/292
108/05/08,293,雲林土雞場確診禽流感案例， 呼籲業者落實禽場生物安全措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/293
108/05/13,294,專案農貸電話諮詢個案處理情形，統計截止日:108年5月10日（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/294
108/05/18,295,屏東蛋鴨場確診禽流感案例， 籲請業者配合防疫監控措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/295
108/05/20,296,專案農貸電話諮詢個案處理情形，統計截止日:108年5月17日（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/296
108/05/20,297,屠宰場與來源場確診禽流感案例 依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/297
108/05/21,298,公告延長受理臺灣產物二項降水量參數養殖水產保險商品之申請保險費補助期限至108年5月31日止（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/298
108/05/23,299,雲林土雞場確診禽流感案例，呼籲業者落實禽場生物安全措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/299
108/05/24,300,雲林鴨場確診禽流感案例，籲請業者配合防疫監控措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/300
108/05/27,301,專案農貸電話諮詢個案處理情形，統計截止日:108年5月24日（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/301
108/05/27,302,雲林土雞場確診禽流感案例，呼籲業者落實禽場生物安全措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/302
108/05/29,303,公告延長蓮霧保險費補助申請之受理期限至108年6月14日止（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/303
108/06/11,304,108年5月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/304
108/06/13,305,雲林土雞場確診禽流感案例，呼籲業者重視禽場生物安全措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/305
108/06/17,306,專案農貸電話諮詢個案處理情形，統計截止日:108年6月14日（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/306
108/06/20,307,「農業保險宣導推廣教育訓練」課程即將開跑囉!（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/307
108/06/22,308,彰化土雞場確診禽流感案例， 依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/308
108/06/24,309,專案農貸電話諮詢個案處理情形，統計截止日:108年6月21日（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/309
108/06/28,310,雲林彰化土雞及棄置鵝回溯場確診禽流感案例， 呼籲業者重視禽場生物安全措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/310
108/06/29,311,彰化土雞場確診禽流感案例， 籲請業者重視禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/311
108/07/01,312,雲林土雞場確診禽流感案例，呼籲業者落實禽場生物安全措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/312
108/07/01,313,口蹄疫拔針滿一年， 台灣邁向不施打疫苗非疫區，國產養豬業亮起來（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/313
108/07/03,314,108年6月30日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/314
108/07/04,315,彰化土雞場確診禽流感案例，請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/315
108/07/04,316,108年5月底全體農漁會信用部逾期放款情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/316
108/07/08,317,雲林鴨場及火雞場確診禽流感案例，籲請業者配合防疫監控措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/317
108/07/24,318,"彰化蛋中雞場確診禽流感案例，
籲請業者加強場區清潔消毒（動植物防疫檢疫局）",https://m.coa.gov.tw/Aigovinfo/Detail/318
108/07/21,319,新北市板橋區、新北市新莊區、宜蘭縣冬山鄉、臺中市大里區及南投縣草屯鎮等5家農會（板橋共用中心會員）7月22日順利轉入農漁會資訊共用系統（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/319
108/07/31,320,雲林土雞場確診禽流感案例，籲請業者加強場區清潔消毒（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/320
108/07/24,321,公告108年度「國泰產物番石榴農作物保險(颱風風速及降雨量參數型)」為農產業保險商品（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/321
108/08/05,322,108年7月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/322
108/08/11,323,專案農貸電話諮詢個案處理情形，統計截止日:108年8月9日（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/323
108/07/28,324,專案農貸電話諮詢個案處理情形，統計截止日:108年7月26日（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/324
108/08/12,325,彰化土雞場確診禽流感案例，籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/325
108/08/16,326,雲林鵝場確診禽流感案例，籲請業者配合防疫監測措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/326
108/08/19,327,專案農貸電話諮詢個案處理情形，統計截止日:108年8月16日（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/327
108/08/22,328,雲林雞場確診禽流感案例，籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/328
108/08/25,329,專案農貸電話諮詢個案處理情形，統計截止日:108年8月23日（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/329
108/08/26,330,彰化鴨場確診禽流感案例，籲請業者配合防疫監控措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/330
108/08/31,331,"嘉義鵪鶉場確診禽流感案例，
籲請業者落實禽場生物安全（動植物防疫檢疫局）",https://m.coa.gov.tw/Aigovinfo/Detail/331
108/09/15,332,我國首度檢出H5N5高病原性禽流感病毒，初步認定病毒尚未擴散，籲請業者配合防疫監控措施,https://m.coa.gov.tw/Aigovinfo/Detail/332
108/10/20,333,屠宰場確診禽流感案例 依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/333
108/10/03,334,雲林及屏東雞場確診禽流感案例， 呼籲業者落實禽場生物安全措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/334
108/09/21,335,雲林土雞場確診禽流感案例，呼籲業者落實禽場生物安全措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/335
108/09/19,336,彰化自家飼養家禽確診禽流感案例， 籲請落實飼養場所生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/336
108/09/16,337,雲林雞場確診禽流感案例，籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/337
108/09/13,338,雲林鴨場確診禽流感案例，籲請業者配合防疫監控措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/338
108/09/11,339,高雄鴨場確診禽流感案例，籲請業者配合防疫監控措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/339
108/09/08,340,雲林及屏東鴨場確診禽流感案例，籲請業者配合防疫監控措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/340
108/09/04,341,雲林土雞場確診禽流感案例，呼籲業者落實禽場生物安全措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/341
108/10/25,342,雲林鴨場確診禽流感案例，籲請業者配合防疫監控措施（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/342
108/11/11,343,彰化鴨場確診禽流感案例，籲請業者配合防疫監控措施,https://m.coa.gov.tw/Aigovinfo/Detail/343
108/10/31,344,雲林土雞場確診禽流感案例，呼籲業者落實禽場生物安全措施,https://m.coa.gov.tw/Aigovinfo/Detail/344
108/10/29,345,嘉義土雞場確診禽流感案例， 呼籲業者落實禽場生物安全措施,https://m.coa.gov.tw/Aigovinfo/Detail/345
108/11/20,346,雲林鴨場確診禽流感案例，呼籲業者落實禽場生物安全措施,https://m.coa.gov.tw/Aigovinfo/Detail/346
108/11/15,347,雲林雞場確診禽流感案例，籲請業者落實禽場生物安全,https://m.coa.gov.tw/Aigovinfo/Detail/347
108/12/01,348,彰化雲林禽場確診禽流感案例， 籲請業者落實禽場生物安全,https://m.coa.gov.tw/Aigovinfo/Detail/348
109/03/22,394,臺南1火雞場確診禽流感案例，籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/394
109/03/04,400,109年2月29日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/400
109/03/02,401,農委會持續輔導鵪鶉產銷，積極規劃納入家禽品項（行政院農業委員會）,https://m.coa.gov.tw/Aigovinfo/Detail/401
109/03/27,402,"臺南1肉鵝場確診禽流感案例，
籲請業者落實禽場生物安全（動植物防疫檢疫局）",https://m.coa.gov.tw/Aigovinfo/Detail/402
109/04/08,403,"臺南2火雞場確診禽流感案例，
防檢局籲請業者落實禽場生物安全（動植物防疫檢疫局）",https://m.coa.gov.tw/Aigovinfo/Detail/403
109/04/12,404,"雲林1火雞場確診禽流感案例，
防檢局籲請業者落實禽場生物安全（動植物防疫檢疫局）",https://m.coa.gov.tw/Aigovinfo/Detail/404
109/04/14,405,109年3月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/405
109/04/15,406,"臺南1蛋雞場確診禽流感案例，
防檢局籲請業者落實禽場生物安全（動植物防疫檢疫局）",https://m.coa.gov.tw/Aigovinfo/Detail/406
109/04/24,407,"屏東1黑羽土雞場確診禽流感案例，
防檢局籲請業者落實禽場生物安全（動植物防疫檢疫局）",https://m.coa.gov.tw/Aigovinfo/Detail/407
109/04/29,408,"雲林1紅羽土雞場確診禽流感案例，
防檢局籲請業者落實禽場生物安全（動植物防疫檢疫局）",https://m.coa.gov.tw/Aigovinfo/Detail/408
109/05/12,409,109年4月30日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/409
109/05/24,410,雲林1黑羽土雞場確診禽流感案例，防檢局籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/410
109/06/01,411,配合檢警調海巡機關查獲非法禽流感疫苗 防檢局呼籲養禽業者勿觸法（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/411
109/06/09,412,109年5月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/412
109/06/20,413,彰化1黑羽土雞場確診禽流感案例，防檢局籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/413
109/07/08,414,109年6月30日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/414
109/06/20,415,彰化1黑羽土雞場確診禽流感案例，防檢局籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/415
109/06/01,416,配合檢警調海巡機關查獲非法禽流感疫苗 防檢局呼籲養禽業者勿觸法（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/416
109/07/26,417,雲林1雞場確診禽流感案例，防檢局籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/417
109/07/29,418,彰化縣1鵝場及臺南市1雞場確診禽流感案例，防檢局籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/418
109/07/31,419,雲林古坑1雞場確診禽流感案例，防檢局籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/419
109/08/04,420,屏東鹽埔1雞場確診禽流感案例，防檢局籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/420
109/08/09,421,彰化二林1雞場確診禽流感案例，防檢局籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/421
109/08/11,422,雲林2土雞場確診禽流感案例， 籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/422
109/08/11,423,109年7月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/423
109/08/18,424,雲林1土雞場確診禽流感案例， 籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/424
109/09/07,425,109年8月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/425
109/09/09,426,雲林東勢1土雞場確診禽流感案例， 籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/426
109/09/14,427,雲林1土雞場確診禽流感案例， 籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/427
109/10/14,428,109年9月30日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/428
109/10/22,429,建構完整農業保險運作制度，提高農民農業經營保障（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/429
109/10/26,430,韓國野鳥檢出高病原性禽流感，請養禽業者加強防範（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/430
109/10/30,431,荷蘭發生H5亞型高病原性禽流感疫情，農委會公告即日起該國自非疫區除名（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/431
109/11/04,432,英國發生H5N8亞型高病原性禽流感疫情，行政院農委會公告即日起該國自非疫區除名（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/432
109/11/05,433,日本發生H5亞型高病原性禽流感疫情，農委會公告即日起該國自非疫區除名，該國活禽鳥及其產品自即日起禁止輸臺（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/433
109/11/12,434,109年10月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/434
109/11/19,435,法國上科西嘉省發生H5N8亞型高病原性禽流感疫情，農委會公告該省自109年11月16日起自非疫區除名（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/435
109/11/24,436,嘉義1肉鵝場確診禽流感案例， 籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/436
109/11/26,437,雲林1肉鵝場確診禽流感案例，籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/437
109/11/27,438,比利時發生H5亞型高病原性禽流感疫情，農委會公告該國自即日起自非疫區除名（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/438
109/12/10,439,109年11月30日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/439
109/12/18,440,日本及南韓爆發嚴重高病原性禽流感疫情，請養禽業者加強防範（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/440
109/12/23,441,彰化縣1蛋中雞場確診禽流感案例，籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/441
109/12/24,442,雲林縣1肉鵝場確診禽流感案例，籲請業者落實禽場生物安全（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/442
109/12/28,443,因應元旦跨年期間寒流來襲 政院召開情資研判會議（行政院）,https://m.coa.gov.tw/Aigovinfo/Detail/443
109/12/30,444,嘉義鰲鼓濕地尖尾鴨檢出H5亞型高病原禽流感，防檢局籲請養禽業者加強並落實防疫（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/444
109/12/31,445,屏東2鴨場確診禽流感案例，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/445
110/01/04,446,雲林1鵝場確診禽流感案例，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/446
110/01/08,447,高雄市茄定濕地候鳥排遺檢出H5N8亞型高病原禽流感病毒，防檢局籲請養禽業者加強並落實防疫（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/447
110/01/11,448,立陶宛發生H5N8亞型高病原性禽流感疫情，農委會公告該國自非疫區除名（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/448
110/01/12,449,109年12月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/449
110/01/18,450,屏東九如1土雞場確診禽流感案例，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/450
110/02/01,451,高雄阿蓮1肉鵝場確診禽流感案例，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/451
110/02/06,452,彰化北斗種鵝場確診禽流感案例，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/452
110/02/13,453,雲林崙背土雞場確診禽流感案例，依標準作業程序執行防疫處置（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/453
110/02/18,454,110年1月31日農業保險投保情形（農業金融局）,https://m.coa.gov.tw/Aigovinfo/Detail/454
110/02/20,455,110-02-20 公告愛沙尼亞自高病原性家禽流行性感冒非疫區刪除，並自即日生效（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/455
110/02/12,456,110-02-12 公告芬蘭自高病原性家禽流行性感冒非疫區刪除，並自即日生效。（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/456
110/02/01,457,110-02-01 公告法國亞爾丁省自高病原性家禽流行性感冒非疫區刪除，並自中華民國一百十年一月二十九日生效。（動植物防疫檢疫局）,https://m.coa.gov.tw/Aigovinfo/Detail/457
